Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (96) control -> . IF boolean statements END
    (97) control -> . IF comparation statements END
    (98) control -> . IF comparations statements END
    (99) control -> . IF boolean statements elses END
    (100) control -> . IF comparation statements elses END
    (101) control -> . IF comparations statements elses END
    (102) control -> . UNLESS boolean COLON statements END
    (103) control -> . UNLESS comparation COLON statements END
    (104) control -> . UNLESS comparations COLON statements END
    (105) control -> . UNLESS boolean statements elses END
    (106) control -> . UNLESS comparation statements elses END
    (107) control -> . UNLESS comparations statements elses END
    (114) control -> . CASE ID whens else END
    (115) control -> . CASE ID whens END
    (116) control -> . WHILE boolean DO statements END
    (117) control -> . WHILE comparation DO statements END
    (118) control -> . WHILE comparations DO statements END
    (119) control -> . FOR ID IN range DO statements END
    (120) control -> . FOR ID IN range statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    L_PAREN         shift and go to state 78
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 79
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 16

state 29

    (96) control -> IF boolean . statements END
    (99) control -> IF boolean . statements elses END
    (57) comparations -> boolean . AND boolean
    (58) comparations -> boolean . LOGIC_AND boolean
    (59) comparations -> boolean . OR boolean
    (60) comparations -> boolean . LOGIC_OR boolean
    (12) literal -> boolean .
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (96) control -> . IF boolean statements END
    (97) control -> . IF comparation statements END
    (98) control -> . IF comparations statements END
    (99) control -> . IF boolean statements elses END
    (100) control -> . IF comparation statements elses END
    (101) control -> . IF comparations statements elses END
    (102) control -> . UNLESS boolean COLON statements END
    (103) control -> . UNLESS comparation COLON statements END
    (104) control -> . UNLESS comparations COLON statements END
    (105) control -> . UNLESS boolean statements elses END
    (106) control -> . UNLESS comparation statements elses END
    (107) control -> . UNLESS comparations statements elses END
    (114) control -> . CASE ID whens else END
    (115) control -> . CASE ID whens END
    (116) control -> . WHILE boolean DO statements END
    (117) control -> . WHILE comparation DO statements END
    (118) control -> . WHILE comparations DO statements END
    (119) control -> . FOR ID IN range DO statements END
    (120) control -> . FOR ID IN range statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    AND             shift and go to state 81
    LOGIC_AND       shift and go to state 82
    OR              shift and go to state 83
    LOGIC_OR        shift and go to state 84
    EQUAL           reduce using rule 12 (literal -> boolean .)
    NOT_EQ          reduce using rule 12 (literal -> boolean .)
    LT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    GT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    LESS_THAN       reduce using rule 12 (literal -> boolean .)
    GREATER_THAN    reduce using rule 12 (literal -> boolean .)
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 80
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 16

state 30

    (97) control -> IF comparation . statements END
    (100) control -> IF comparation . statements elses END
    (49) comparations -> comparation . AND comparation
    (50) comparations -> comparation . LOGIC_AND comparation
    (51) comparations -> comparation . AND comparations
    (52) comparations -> comparation . LOGIC_AND comparations
    (53) comparations -> comparation . OR comparation
    (54) comparations -> comparation . LOGIC_OR comparation
    (55) comparations -> comparation . OR comparations
    (56) comparations -> comparation . LOGIC_OR comparations
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (96) control -> . IF boolean statements END
    (97) control -> . IF comparation statements END
    (98) control -> . IF comparations statements END
    (99) control -> . IF boolean statements elses END
    (100) control -> . IF comparation statements elses END
    (101) control -> . IF comparations statements elses END
    (102) control -> . UNLESS boolean COLON statements END
    (103) control -> . UNLESS comparation COLON statements END
    (104) control -> . UNLESS comparations COLON statements END
    (105) control -> . UNLESS boolean statements elses END
    (106) control -> . UNLESS comparation statements elses END
    (107) control -> . UNLESS comparations statements elses END
    (114) control -> . CASE ID whens else END
    (115) control -> . CASE ID whens END
    (116) control -> . WHILE boolean DO statements END
    (117) control -> . WHILE comparation DO statements END
    (118) control -> . WHILE comparations DO statements END
    (119) control -> . FOR ID IN range DO statements END
    (120) control -> . FOR ID IN range statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    AND             shift and go to state 86
    LOGIC_AND       shift and go to state 87
    OR              shift and go to state 88
    LOGIC_OR        shift and go to state 89
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 85
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 16

state 31

    (98) control -> IF comparations . statements END
    (101) control -> IF comparations . statements elses END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (96) control -> . IF boolean statements END
    (97) control -> . IF comparation statements END
    (98) control -> . IF comparations statements END
    (99) control -> . IF boolean statements elses END
    (100) control -> . IF comparation statements elses END
    (101) control -> . IF comparations statements elses END
    (102) control -> . UNLESS boolean COLON statements END
    (103) control -> . UNLESS comparation COLON statements END
    (104) control -> . UNLESS comparations COLON statements END
    (105) control -> . UNLESS boolean statements elses END
    (106) control -> . UNLESS comparation statements elses END
    (107) control -> . UNLESS comparations statements elses END
    (114) control -> . CASE ID whens else END
    (115) control -> . CASE ID whens END
    (116) control -> . WHILE boolean DO statements END
    (117) control -> . WHILE comparation DO statements END
    (118) control -> . WHILE comparations DO statements END
    (119) control -> . FOR ID IN range DO statements END
    (120) control -> . FOR ID IN range statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 90
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 16

state 32

    (17) boolean -> TRUE .

    AND             reduce using rule 17 (boolean -> TRUE .)
    LOGIC_AND       reduce using rule 17 (boolean -> TRUE .)
    OR              reduce using rule 17 (boolean -> TRUE .)
    LOGIC_OR        reduce using rule 17 (boolean -> TRUE .)
    ID              reduce using rule 17 (boolean -> TRUE .)
    DEF             reduce using rule 17 (boolean -> TRUE .)
    IF              reduce using rule 17 (boolean -> TRUE .)
    UNLESS          reduce using rule 17 (boolean -> TRUE .)
    CASE            reduce using rule 17 (boolean -> TRUE .)
    WHILE           reduce using rule 17 (boolean -> TRUE .)
    FOR             reduce using rule 17 (boolean -> TRUE .)
    COMPLEX         reduce using rule 17 (boolean -> TRUE .)
    RATIONAL        reduce using rule 17 (boolean -> TRUE .)
    FLOAT           reduce using rule 17 (boolean -> TRUE .)
    INTEGER         reduce using rule 17 (boolean -> TRUE .)
    EQUAL           reduce using rule 17 (boolean -> TRUE .)
    NOT_EQ          reduce using rule 17 (boolean -> TRUE .)
    LT_OR_EQ        reduce using rule 17 (boolean -> TRUE .)
    GT_OR_EQ        reduce using rule 17 (boolean -> TRUE .)
    LESS_THAN       reduce using rule 17 (boolean -> TRUE .)
    GREATER_THAN    reduce using rule 17 (boolean -> TRUE .)
    COLON           reduce using rule 17 (boolean -> TRUE .)
    DO              reduce using rule 17 (boolean -> TRUE .)
    $end            reduce using rule 17 (boolean -> TRUE .)
    END             reduce using rule 17 (boolean -> TRUE .)
    RETURN          reduce using rule 17 (boolean -> TRUE .)
    ELSE            reduce using rule 17 (boolean -> TRUE .)
    ELSIF           reduce using rule 17 (boolean -> TRUE .)
    COMMA           reduce using rule 17 (boolean -> TRUE .)
    R_PAREN         reduce using rule 17 (boolean -> TRUE .)
    WHEN            reduce using rule 17 (boolean -> TRUE .)
    THEN            reduce using rule 17 (boolean -> TRUE .)
    R_BRACKET       reduce using rule 17 (boolean -> TRUE .)
    R_BRACE         reduce using rule 17 (boolean -> TRUE .)


state 33

    (18) boolean -> FALSE .

    AND             reduce using rule 18 (boolean -> FALSE .)
    LOGIC_AND       reduce using rule 18 (boolean -> FALSE .)
    OR              reduce using rule 18 (boolean -> FALSE .)
    LOGIC_OR        reduce using rule 18 (boolean -> FALSE .)
    ID              reduce using rule 18 (boolean -> FALSE .)
    DEF             reduce using rule 18 (boolean -> FALSE .)
    IF              reduce using rule 18 (boolean -> FALSE .)
    UNLESS          reduce using rule 18 (boolean -> FALSE .)
    CASE            reduce using rule 18 (boolean -> FALSE .)
    WHILE           reduce using rule 18 (boolean -> FALSE .)
    FOR             reduce using rule 18 (boolean -> FALSE .)
    COMPLEX         reduce using rule 18 (boolean -> FALSE .)
    RATIONAL        reduce using rule 18 (boolean -> FALSE .)
    FLOAT           reduce using rule 18 (boolean -> FALSE .)
    INTEGER         reduce using rule 18 (boolean -> FALSE .)
    EQUAL           reduce using rule 18 (boolean -> FALSE .)
    NOT_EQ          reduce using rule 18 (boolean -> FALSE .)
    LT_OR_EQ        reduce using rule 18 (boolean -> FALSE .)
    GT_OR_EQ        reduce using rule 18 (boolean -> FALSE .)
    LESS_THAN       reduce using rule 18 (boolean -> FALSE .)
    GREATER_THAN    reduce using rule 18 (boolean -> FALSE .)
    COLON           reduce using rule 18 (boolean -> FALSE .)
    DO              reduce using rule 18 (boolean -> FALSE .)
    $end            reduce using rule 18 (boolean -> FALSE .)
    END             reduce using rule 18 (boolean -> FALSE .)
    RETURN          reduce using rule 18 (boolean -> FALSE .)
    ELSE            reduce using rule 18 (boolean -> FALSE .)
    ELSIF           reduce using rule 18 (boolean -> FALSE .)
    COMMA           reduce using rule 18 (boolean -> FALSE .)
    R_PAREN         reduce using rule 18 (boolean -> FALSE .)
    WHEN            reduce using rule 18 (boolean -> FALSE .)
    THEN            reduce using rule 18 (boolean -> FALSE .)
    R_BRACKET       reduce using rule 18 (boolean -> FALSE .)
    R_BRACE         reduce using rule 18 (boolean -> FALSE .)


state 34

    (37) comparation -> literal . EQUAL literal
    (39) comparation -> literal . NOT_EQ literal
    (41) comparation -> literal . LT_OR_EQ literal
    (43) comparation -> literal . GT_OR_EQ literal
    (45) comparation -> literal . LESS_THAN literal
    (47) comparation -> literal . GREATER_THAN literal

    EQUAL           shift and go to state 91
    NOT_EQ          shift and go to state 92
    LT_OR_EQ        shift and go to state 93
    GT_OR_EQ        shift and go to state 94
    LESS_THAN       shift and go to state 95
    GREATER_THAN    shift and go to state 96


state 35

    (38) comparation -> ID . EQUAL ID
    (40) comparation -> ID . NOT_EQ ID
    (42) comparation -> ID . LT_OR_EQ ID
    (44) comparation -> ID . GT_OR_EQ ID
    (46) comparation -> ID . LESS_THAN ID
    (48) comparation -> ID . GREATER_THAN ID
    (11) literal -> ID .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT_OR_EQ resolved as shift
  ! shift/reduce conflict for GT_OR_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
    EQUAL           shift and go to state 97
    NOT_EQ          shift and go to state 98
    LT_OR_EQ        shift and go to state 99
    GT_OR_EQ        shift and go to state 100
    LESS_THAN       shift and go to state 101
    GREATER_THAN    shift and go to state 102

  ! EQUAL           [ reduce using rule 11 (literal -> ID .) ]
  ! NOT_EQ          [ reduce using rule 11 (literal -> ID .) ]
  ! LT_OR_EQ        [ reduce using rule 11 (literal -> ID .) ]
  ! GT_OR_EQ        [ reduce using rule 11 (literal -> ID .) ]
  ! LESS_THAN       [ reduce using rule 11 (literal -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 11 (literal -> ID .) ]


state 36

    (10) literal -> STRING .
    (157) range -> STRING . ELLIPSIS STRING
    (158) range -> STRING . DOUBLE_PERIOD STRING

    EQUAL           reduce using rule 10 (literal -> STRING .)
    NOT_EQ          reduce using rule 10 (literal -> STRING .)
    LT_OR_EQ        reduce using rule 10 (literal -> STRING .)
    GT_OR_EQ        reduce using rule 10 (literal -> STRING .)
    LESS_THAN       reduce using rule 10 (literal -> STRING .)
    GREATER_THAN    reduce using rule 10 (literal -> STRING .)
    ID              reduce using rule 10 (literal -> STRING .)
    DEF             reduce using rule 10 (literal -> STRING .)
    IF              reduce using rule 10 (literal -> STRING .)
    UNLESS          reduce using rule 10 (literal -> STRING .)
    CASE            reduce using rule 10 (literal -> STRING .)
    WHILE           reduce using rule 10 (literal -> STRING .)
    FOR             reduce using rule 10 (literal -> STRING .)
    COMPLEX         reduce using rule 10 (literal -> STRING .)
    RATIONAL        reduce using rule 10 (literal -> STRING .)
    FLOAT           reduce using rule 10 (literal -> STRING .)
    INTEGER         reduce using rule 10 (literal -> STRING .)
    $end            reduce using rule 10 (literal -> STRING .)
    END             reduce using rule 10 (literal -> STRING .)
    RETURN          reduce using rule 10 (literal -> STRING .)
    ELSE            reduce using rule 10 (literal -> STRING .)
    ELSIF           reduce using rule 10 (literal -> STRING .)
    COMMA           reduce using rule 10 (literal -> STRING .)
    R_PAREN         reduce using rule 10 (literal -> STRING .)
    AND             reduce using rule 10 (literal -> STRING .)
    LOGIC_AND       reduce using rule 10 (literal -> STRING .)
    OR              reduce using rule 10 (literal -> STRING .)
    LOGIC_OR        reduce using rule 10 (literal -> STRING .)
    COLON           reduce using rule 10 (literal -> STRING .)
    DO              reduce using rule 10 (literal -> STRING .)
    WHEN            reduce using rule 10 (literal -> STRING .)
    THEN            reduce using rule 10 (literal -> STRING .)
    R_BRACKET       reduce using rule 10 (literal -> STRING .)
    R_BRACE         reduce using rule 10 (literal -> STRING .)
    ELLIPSIS        shift and go to state 103
    DOUBLE_PERIOD   shift and go to state 104


state 37

    (13) literal -> numeric .

    EQUAL           reduce using rule 13 (literal -> numeric .)
    NOT_EQ          reduce using rule 13 (literal -> numeric .)
    LT_OR_EQ        reduce using rule 13 (literal -> numeric .)
    GT_OR_EQ        reduce using rule 13 (literal -> numeric .)
    LESS_THAN       reduce using rule 13 (literal -> numeric .)
    GREATER_THAN    reduce using rule 13 (literal -> numeric .)
    COMMA           reduce using rule 13 (literal -> numeric .)
    R_PAREN         reduce using rule 13 (literal -> numeric .)
    AND             reduce using rule 13 (literal -> numeric .)
    LOGIC_AND       reduce using rule 13 (literal -> numeric .)
    OR              reduce using rule 13 (literal -> numeric .)
    LOGIC_OR        reduce using rule 13 (literal -> numeric .)
    ID              reduce using rule 13 (literal -> numeric .)
    DEF             reduce using rule 13 (literal -> numeric .)
    IF              reduce using rule 13 (literal -> numeric .)
    UNLESS          reduce using rule 13 (literal -> numeric .)
    CASE            reduce using rule 13 (literal -> numeric .)
    WHILE           reduce using rule 13 (literal -> numeric .)
    FOR             reduce using rule 13 (literal -> numeric .)
    COMPLEX         reduce using rule 13 (literal -> numeric .)
    RATIONAL        reduce using rule 13 (literal -> numeric .)
    FLOAT           reduce using rule 13 (literal -> numeric .)
    INTEGER         reduce using rule 13 (literal -> numeric .)
    COLON           reduce using rule 13 (literal -> numeric .)
    DO              reduce using rule 13 (literal -> numeric .)
    WHEN            reduce using rule 13 (literal -> numeric .)
    END             reduce using rule 13 (literal -> numeric .)
    ELSE            reduce using rule 13 (literal -> numeric .)
    THEN            reduce using rule 13 (literal -> numeric .)
    R_BRACKET       reduce using rule 13 (literal -> numeric .)
    R_BRACE         reduce using rule 13 (literal -> numeric .)


state 38

    (14) literal -> range .

    EQUAL           reduce using rule 14 (literal -> range .)
    NOT_EQ          reduce using rule 14 (literal -> range .)
    LT_OR_EQ        reduce using rule 14 (literal -> range .)
    GT_OR_EQ        reduce using rule 14 (literal -> range .)
    LESS_THAN       reduce using rule 14 (literal -> range .)
    GREATER_THAN    reduce using rule 14 (literal -> range .)
    ID              reduce using rule 14 (literal -> range .)
    DEF             reduce using rule 14 (literal -> range .)
    IF              reduce using rule 14 (literal -> range .)
    UNLESS          reduce using rule 14 (literal -> range .)
    CASE            reduce using rule 14 (literal -> range .)
    WHILE           reduce using rule 14 (literal -> range .)
    FOR             reduce using rule 14 (literal -> range .)
    COMPLEX         reduce using rule 14 (literal -> range .)
    RATIONAL        reduce using rule 14 (literal -> range .)
    FLOAT           reduce using rule 14 (literal -> range .)
    INTEGER         reduce using rule 14 (literal -> range .)
    $end            reduce using rule 14 (literal -> range .)
    END             reduce using rule 14 (literal -> range .)
    RETURN          reduce using rule 14 (literal -> range .)
    ELSE            reduce using rule 14 (literal -> range .)
    ELSIF           reduce using rule 14 (literal -> range .)
    COMMA           reduce using rule 14 (literal -> range .)
    R_PAREN         reduce using rule 14 (literal -> range .)
    AND             reduce using rule 14 (literal -> range .)
    LOGIC_AND       reduce using rule 14 (literal -> range .)
    OR              reduce using rule 14 (literal -> range .)
    LOGIC_OR        reduce using rule 14 (literal -> range .)
    COLON           reduce using rule 14 (literal -> range .)
    DO              reduce using rule 14 (literal -> range .)
    WHEN            reduce using rule 14 (literal -> range .)
    THEN            reduce using rule 14 (literal -> range .)
    R_BRACKET       reduce using rule 14 (literal -> range .)
    R_BRACE         reduce using rule 14 (literal -> range .)


state 39

    (22) numeric -> INTEGER .
    (152) range -> INTEGER . ELLIPSIS INTEGER
    (153) range -> INTEGER . DOUBLE_PERIOD INTEGER
    (154) range -> INTEGER . ELLIPSIS L_PAREN call_method R_PAREN

    EQUAL           reduce using rule 22 (numeric -> INTEGER .)
    NOT_EQ          reduce using rule 22 (numeric -> INTEGER .)
    LT_OR_EQ        reduce using rule 22 (numeric -> INTEGER .)
    GT_OR_EQ        reduce using rule 22 (numeric -> INTEGER .)
    LESS_THAN       reduce using rule 22 (numeric -> INTEGER .)
    GREATER_THAN    reduce using rule 22 (numeric -> INTEGER .)
    ID              reduce using rule 22 (numeric -> INTEGER .)
    DEF             reduce using rule 22 (numeric -> INTEGER .)
    IF              reduce using rule 22 (numeric -> INTEGER .)
    UNLESS          reduce using rule 22 (numeric -> INTEGER .)
    CASE            reduce using rule 22 (numeric -> INTEGER .)
    WHILE           reduce using rule 22 (numeric -> INTEGER .)
    FOR             reduce using rule 22 (numeric -> INTEGER .)
    COMPLEX         reduce using rule 22 (numeric -> INTEGER .)
    RATIONAL        reduce using rule 22 (numeric -> INTEGER .)
    FLOAT           reduce using rule 22 (numeric -> INTEGER .)
    INTEGER         reduce using rule 22 (numeric -> INTEGER .)
    $end            reduce using rule 22 (numeric -> INTEGER .)
    END             reduce using rule 22 (numeric -> INTEGER .)
    RETURN          reduce using rule 22 (numeric -> INTEGER .)
    ELSE            reduce using rule 22 (numeric -> INTEGER .)
    ELSIF           reduce using rule 22 (numeric -> INTEGER .)
    PLUS            reduce using rule 22 (numeric -> INTEGER .)
    MINUS           reduce using rule 22 (numeric -> INTEGER .)
    EXPO            reduce using rule 22 (numeric -> INTEGER .)
    MULT            reduce using rule 22 (numeric -> INTEGER .)
    DIV             reduce using rule 22 (numeric -> INTEGER .)
    MODULO          reduce using rule 22 (numeric -> INTEGER .)
    COMMA           reduce using rule 22 (numeric -> INTEGER .)
    R_PAREN         reduce using rule 22 (numeric -> INTEGER .)
    AND             reduce using rule 22 (numeric -> INTEGER .)
    LOGIC_AND       reduce using rule 22 (numeric -> INTEGER .)
    OR              reduce using rule 22 (numeric -> INTEGER .)
